"","Var1","Freq"
"144","Human immunodeficiency virus 1",40
"119","Hepacivirus C",30
"315","Vaccinia virus",19
"93","Escherichia virus T4",15
"3","African swine fever virus",13
"80","Equid alphaherpesvirus 1",12
"124","Hepatitis E virus",12
"287","Simian immunodeficiency virus",12
"32","Bovine alphaherpesvirus 1",9
"26","Bluetongue virus",8
"225","Murine leukemia virus",8
"8","Autographa californica nucleopolyhedrovirus",7
"89","Escherichia virus Mu",7
"112","Gallid alphaherpesvirus 1",7
"120","Hepatitis B virus",7
"136","Human betaherpesvirus 6A",7
"134","Human betaherpesvirus 5",6
"145","Human immunodeficiency virus 2",6
"166","Human T-cell leukemia virus type I",6
"214","Measles morbillivirus",6
"222","Murid betaherpesvirus 1",6
"279","Saimiriine gammaherpesvirus 2",6
"131","Human alphaherpesvirus 1",5
"147","Human papillomavirus",5
"160","Human respirovirus 1",5
"172","Infectious bursal disease virus",5
"227","Murine respirovirus",5
"238","Paramecium bursaria Chlorella virus 1",5
"244","Phocine morbillivirus",5
"277","Rous sarcoma virus",5
"38","Bovine rotavirus",4
"78","Enterobacteria phage T7",4
"91","Escherichia virus P1",4
"141","Human gammaherpesvirus 4",4
"149","Human papillomavirus type 16",4
"213","Marburg virus - Musoke, Kenya, 1980",4
"260","Rabbit fibroma virus",4
"298","Suid alphaherpesvirus 1",4
"17","Bacillus virus SPO1",3
"39","Bovine viral diarrhea virus 1",3
"49","Cauliflower mosaic virus",3
"61","Coxsackievirus A24",3
"62","Coxsackievirus B3",3
"64","Cucumber mosaic virus satellite RNA",3
"90","Escherichia virus N15",3
"97","Feline calicivirus",3
"99","Feline leukemia virus",3
"107","Fowlpox virus",3
"130","Human adenovirus 5",3
"133","Human astrovirus 1",3
"161","Human respirovirus 3",3
"167","Human T-lymphotropic virus 2",3
"171","Infectious bronchitis virus",3
"202","Lymantria dispar multiple nucleopolyhedrovirus",3
"211","Mammalian rubulavirus 5",3
"220","Mouse mammary tumor virus",3
"224","Murine hepatitis virus",3
"231","Myxoma virus",3
"237","Papaya ringspot virus",3
"257","Potato virus X",3
"268","Rice dwarf virus",3
"291","Soybean mosaic virus",3
"309","Turkey rhinotracheitis virus",3
"310","Turnip mosaic virus",3
"10","Avian avulavirus 1",2
"14","Avian myeloblastosis virus",2
"15","Avian retrovirus",2
